date,open,high,low,close,volumeUSD,marketCapUSD
2020-05-17,9.99,10.42,9.97,10.17,5.3384435E8,7.17499584E8
2020-05-16,10.05,10.15,9.91,9.99,5.03683224E8,7.04982243E8
2020-05-15,10.16,10.24,9.9,10.05,6.05019837E8,7.08865333E8
2020-05-14,10.27,10.49,10.0,10.17,6.39858127E8,7.17098772E8
2020-05-13,10.0,10.43,9.87,10.29,5.70288242E8,7.25876334E8
2020-05-12,9.67,10.19,9.61,9.98,6.24959646E8,7.04084636E8
2020-05-11,9.78,10.11,9.44,9.66,9.30046029E8,6.81155156E8
2020-05-10,11.07,11.07,9.42,9.78,1.114288546E9,6.89554887E8
2020-05-09,11.36,11.56,10.78,11.05,1.080862774E9,7.79162424E8
2020-05-08,9.9,11.7,9.83,11.41,1.047286451E9,8.04645172E8
2020-05-07,9.29,9.95,9.17,9.9,8.67621425E8,6.98022467E8
2020-05-06,9.1,9.47,9.06,9.28,7.72791299E8,6.54357534E8
2020-05-05,9.06,9.2,8.96,9.1,7.21959297E8,6.42053E8
2020-05-04,9.08,9.13,8.72,9.06,7.50399793E8,6.3908013E8
2020-05-03,9.24,9.33,8.87,9.08,7.36471837E8,6.40515387E8
2020-05-02,9.08,9.29,9.01,9.24,6.76064634E8,6.51625204E8
2020-05-01,8.93,9.39,8.93,9.07,7.61060477E8,6.39833541E8
2020-04-30,9.26,9.6,8.83,8.93,8.80989687E8,6.29895971E8
2020-04-29,8.53,9.31,8.52,9.26,8.1806909E8,6.52990377E8
2020-04-28,8.44,8.61,8.34,8.53,6.12355217E8,6.01812609E8
2020-04-27,8.63,8.69,8.27,8.44,5.65532475E8,5.95358359E8
2020-04-26,8.47,8.7,8.38,8.63,6.15241318E8,6.08729346E8
2020-04-25,8.14,8.62,8.02,8.47,6.10982739E8,5.97669801E8
2020-04-24,7.83,8.29,7.82,8.13,5.74537854E8,5.73339194E8
2020-04-23,7.54,7.89,7.47,7.81,5.37381727E8,5.51065196E8
2020-04-22,7.27,7.63,7.25,7.53,4.08538795E8,5.31163475E8
2020-04-21,7.27,7.37,7.21,7.28,3.62488355E8,5.13284862E8
2020-04-20,7.68,7.84,7.21,7.27,4.63328413E8,5.12747554E8
2020-04-19,7.88,7.94,7.59,7.68,4.59044662E8,5.41629973E8
2020-04-18,7.54,7.91,7.53,7.88,4.49104389E8,5.55896058E8
2020-04-17,7.63,7.63,7.47,7.53,4.00604009E8,5.31013901E8
2020-04-16,7.01,7.64,6.9,7.62,4.97481164E8,5.37450141E8
2020-04-15,7.23,7.37,6.98,7.0,3.85969361E8,4.93693794E8
2020-04-14,7.29,7.4,7.19,7.23,3.76998764E8,5.1007633E8
2020-04-13,7.47,7.47,7.1,7.28,3.76444404E8,5.13722879E8
2020-04-12,7.29,7.66,7.21,7.45,3.52631545E8,5.25231398E8
2020-04-11,7.31,7.51,7.18,7.29,3.23630599E8,5.13991236E8
2020-04-10,8.04,8.04,7.18,7.3,3.51731156E8,5.14753412E8
2020-04-09,7.97,8.15,7.88,8.05,3.8673204E8,5.67760286E8
2020-04-08,7.7,8.02,7.65,7.97,3.95447113E8,5.62544343E8
2020-04-07,7.76,8.08,7.55,7.7,4.79476548E8,5.43164966E8
2020-04-06,7.05,7.78,7.04,7.77,5.74846079E8,5.47809823E8
2020-04-05,7.21,7.23,6.96,7.05,4.20592073E8,4.97590674E8
2020-04-04,7.02,7.22,6.92,7.21,4.6674998E8,5.08262363E8
2020-04-03,7.0,7.23,6.93,7.03,4.58186051E8,4.95872649E8
2020-04-02,6.81,7.23,6.8,7.0,5.30449713E8,4.93480795E8
2020-04-01,6.8,6.83,6.45,6.83,4.66332955E8,4.81970437E8
2020-03-31,6.62,6.87,6.55,6.8,4.8942989E8,4.79620296E8
2020-03-30,6.2,6.68,6.2,6.63,4.15054471E8,4.67814448E8
2020-03-29,6.63,6.65,6.17,6.21,3.78906513E8,4.37979314E8
2020-03-28,6.62,6.71,6.27,6.63,4.32364413E8,4.67335955E8
2020-03-27,7.02,7.11,6.63,6.63,4.01778994E8,4.67384277E8
2020-03-26,6.91,7.01,6.75,7.01,4.24618335E8,4.9477624E8
2020-03-25,6.88,7.03,6.68,6.92,4.72563994E8,4.87798114E8
2020-03-24,6.6,6.95,6.56,6.88,4.88187619E8,4.85564084E8
2020-03-23,5.96,6.6,5.9,6.6,4.77583014E8,4.65590311E8
2020-03-22,6.24,6.41,5.89,5.97,4.58067382E8,4.20830512E8
2020-03-21,6.26,6.35,5.91,6.24,4.55759019E8,4.39876633E8
2020-03-20,6.51,7.15,5.87,6.27,6.07803568E8,4.42001572E8
2020-03-19,5.55,6.73,5.55,6.51,5.54483051E8,4.59164177E8
2020-03-18,5.51,5.6,5.41,5.55,4.71171439E8,3.91217332E8
2020-03-17,5.36,5.81,5.35,5.53,4.48442249E8,3.90363127E8
2020-03-16,6.0,6.01,5.02,5.38,4.40787312E8,3.79303109E8
2020-03-15,5.77,6.35,5.73,6.0,5.0045601E8,4.23564302E8
2020-03-14,6.18,6.27,5.69,5.78,4.35778069E8,4.07484665E8
2020-03-13,5.89,6.62,4.23,6.17,7.56380797E8,4.35092006E8
2020-03-12,9.41,9.51,5.83,5.9,6.85086893E8,4.16467384E8
2020-03-11,9.87,9.99,8.88,9.41,7.11924739E8,6.63446332E8
2020-03-10,9.9,10.17,9.71,9.87,8.00172702E8,6.96283472E8
2020-03-09,10.11,10.31,9.43,9.87,8.82419084E8,6.96382232E8
2020-03-08,11.62,11.62,10.1,10.13,7.77840481E8,7.14399873E8
2020-03-07,12.34,12.39,11.62,11.62,7.3175719E8,8.19819986E8
2020-03-06,12.1,12.35,11.96,12.35,8.57216301E8,8.70833842E8
2020-03-05,11.74,12.38,11.74,12.09,7.72846232E8,8.52607657E8
2020-03-04,11.59,11.97,11.54,11.75,8.58299327E8,8.28740119E8
2020-03-03,12.0,12.03,11.47,11.59,1.123086505E9,8.17560174E8
2020-03-02,11.35,12.17,11.21,12.0,1.012672489E9,8.46635064E8
2020-03-01,11.19,11.83,11.12,11.37,7.57272181E8,8.01741237E8
2020-02-29,11.27,11.49,10.95,11.2,7.41943845E8,7.89886314E8
2020-02-28,11.44,11.63,10.72,11.27,7.82179309E8,7.94690612E8
2020-02-27,11.04,11.65,10.46,11.45,8.18054156E8,8.07385702E8
2020-02-26,12.43,12.5,10.9,11.03,8.50441769E8,7.77773459E8
2020-02-25,13.35,13.52,12.37,12.44,8.10792453E8,8.77352597E8
2020-02-24,14.32,14.39,13.08,13.36,8.15716115E8,9.42399481E8
2020-02-23,13.78,14.38,13.74,14.33,8.14425406E8,1.010670403E9
2020-02-22,14.04,14.08,13.58,13.77,7.50996069E8,9.71632181E8
2020-02-21,14.06,14.27,13.75,14.04,8.31603243E8,9.90495966E8
2020-02-20,14.06,14.35,13.61,14.07,9.64100265E8,9.9219565E8
2020-02-19,15.46,15.5,13.97,14.09,8.90069986E8,9.94024607E8
2020-02-18,14.99,15.53,14.41,15.46,9.62417621E8,1.090294078E9
2020-02-17,14.71,15.12,13.52,15.0,1.113020823E9,1.058240092E9
2020-02-16,15.02,15.84,13.63,14.77,1.183219698E9,1.042133346E9
2020-02-15,16.66,16.73,14.65,15.0,1.088765422E9,1.058122635E9
2020-02-14,15.13,16.68,14.91,16.68,1.112141628E9,1.176297574E9
2020-02-13,14.82,15.83,14.61,15.12,1.092356281E9,1.066803639E9
2020-02-12,13.78,15.25,13.77,14.82,9.71758364E8,1.045676817E9
2020-02-11,13.6,13.9,13.02,13.78,8.27216001E8,9.71890906E8
2020-02-10,14.16,14.26,13.24,13.6,9.5875864E8,9.59036478E8
2020-02-09,12.68,14.14,12.68,14.14,9.15803272E8,9.97111567E8
2020-02-08,12.8,13.01,12.25,12.7,7.19998979E8,8.95964826E8
2020-02-07,12.9,13.22,12.69,12.79,7.35322951E8,9.0229835E8
2020-02-06,12.75,13.18,12.48,12.88,6.89359977E8,9.08227133E8
2020-02-05,12.17,12.86,12.1,12.75,6.99667651E8,8.99691108E8
2020-02-04,11.88,12.3,11.57,12.17,5.25024477E8,8.58792142E8
2020-02-03,12.07,12.27,11.78,11.88,5.0408531E8,8.38234563E8
2020-02-02,11.44,12.48,11.25,12.07,6.10120618E8,8.51110871E8
2020-02-01,11.48,11.62,11.23,11.44,4.47550231E8,8.06924085E8
2020-01-31,11.75,11.75,11.15,11.47,4.74698228E8,8.09033027E8
2020-01-30,11.24,11.8,10.93,11.74,5.12721541E8,8.28379423E8
2020-01-29,11.39,11.69,11.25,11.25,4.7061623E8,7.93310167E8
2020-01-28,11.12,11.39,11.03,11.38,4.5676614E8,8.03023012E8
2020-01-27,10.79,11.27,10.72,11.12,4.86387846E8,7.84454525E8
2020-01-26,10.37,10.79,10.31,10.79,4.04980625E8,7.61197052E8
2020-01-25,10.54,10.55,10.25,10.38,3.85598906E8,7.32042427E8
2020-01-24,10.6,10.67,10.18,10.54,4.31976783E8,7.43631121E8
2020-01-23,11.25,11.26,10.44,10.59,4.69032837E8,7.47269106E8
2020-01-22,11.21,11.36,11.15,11.24,4.27437898E8,7.92531607E8
2020-01-21,11.14,11.29,10.9,11.22,4.39099246E8,7.91311089E8
2020-01-20,11.23,11.33,10.87,11.14,4.57576088E8,7.85962924E8
2020-01-19,11.9,12.16,10.88,11.24,5.65130675E8,7.92985473E8
2020-01-18,11.88,12.3,11.35,11.9,6.40055893E8,8.39211044E8
2020-01-17,11.28,11.93,11.18,11.89,6.1365022E8,8.38848785E8
2020-01-16,11.41,11.55,10.78,11.27,5.57155121E8,7.95027478E8
2020-01-15,11.22,11.89,10.89,11.42,6.88138212E8,8.05615914E8
2020-01-14,10.06,11.57,10.04,11.24,6.82255589E8,7.92731466E8
2020-01-13,10.28,10.3,9.81,10.06,4.03409327E8,7.09734345E8
2020-01-12,9.72,10.41,9.67,10.27,4.5912769E8,7.24098648E8
2020-01-11,9.86,9.99,9.6,9.72,4.23065242E8,6.85741235E8
2020-01-10,9.44,9.86,9.09,9.86,4.09988928E8,6.95690645E8
2020-01-09,9.52,9.52,9.36,9.44,3.57091292E8,6.65893525E8
2020-01-08,9.82,10.1,9.43,9.53,4.70741967E8,6.71929024E8
2020-01-07,9.78,9.91,9.45,9.82,4.79929669E8,6.92822056E8
2020-01-06,9.08,9.82,9.07,9.77,4.86188491E8,6.89404655E8
2020-01-05,9.14,9.33,9.05,9.07,4.06708915E8,6.39703566E8
2020-01-04,8.89,9.15,8.82,9.15,3.5886119E8,6.45616187E8
2020-01-03,8.5,9.03,8.38,8.89,3.71142358E8,6.26917156E8
2020-01-02,8.85,8.85,8.44,8.49,3.27241775E8,5.9915262E8
2020-01-01,8.68,9.0,8.63,8.85,3.40927447E8,6.24197831E8
2019-12-31,9.02,9.08,8.63,8.69,3.55254392E8,6.12871331E8
2019-12-30,9.25,9.32,8.95,9.02,3.83434459E8,6.36276389E8
2019-12-29,8.79,9.39,8.77,9.25,4.40624015E8,6.52749972E8
2019-12-28,8.78,8.86,8.72,8.79,3.43732112E8,6.20317955E8
2019-12-27,8.56,8.87,8.55,8.78,3.55073901E8,6.19384106E8
2019-12-26,8.69,8.79,8.56,8.56,3.66442609E8,6.0377909E8
2019-12-25,8.79,8.8,8.53,8.69,3.86405336E8,6.13130765E8
2019-12-24,8.58,8.95,8.52,8.78,4.12815357E8,6.19159028E8
2019-12-23,8.92,9.02,8.57,8.59,4.3118813E8,6.05672723E8
2019-12-22,8.56,8.92,8.56,8.92,4.07879217E8,6.28873655E8
2019-12-21,8.66,8.66,8.48,8.56,3.6382402E8,6.03956214E8
2019-12-20,8.66,8.72,8.54,8.65,3.80714679E8,6.10463412E8
2019-12-19,8.81,8.87,8.49,8.67,4.05643371E8,6.11376701E8
2019-12-18,7.9,8.87,7.83,8.8,5.11424967E8,6.21082813E8
2019-12-17,8.4,8.44,7.8,7.9,4.23480194E8,5.56951504E8
2019-12-16,8.97,9.03,8.35,8.4,4.36140051E8,5.92532816E8
2019-12-15,8.87,9.02,8.51,8.96,4.26974845E8,6.32257321E8
2019-12-14,8.91,9.18,8.75,8.87,4.42529018E8,6.25432901E8
2019-12-13,8.68,9.13,8.63,8.91,4.27290538E8,6.28843465E8
2019-12-12,8.54,8.69,8.41,8.67,4.5282864E8,6.11747342E8
2019-12-11,8.62,8.73,8.47,8.54,2.9923399E8,6.0271508E8
2019-12-10,8.79,8.79,8.52,8.62,3.07202597E8,6.07764044E8
2019-12-09,9.09,9.15,8.73,8.79,2.92727008E8,6.19772885E8
2019-12-08,8.99,9.22,8.87,9.09,3.05831753E8,6.4123653E8
2019-12-07,8.77,9.26,8.77,8.99,3.32957949E8,6.34037458E8
2019-12-06,8.82,8.86,8.68,8.77,2.97307062E8,6.18481282E8
2019-12-05,8.7,9.08,8.57,8.81,3.28984103E8,6.21448861E8
2019-12-04,8.99,9.09,8.63,8.72,3.35103295E8,6.14878794E8
2019-12-03,8.97,9.19,8.82,8.99,3.03309098E8,6.34275741E8
2019-12-02,9.28,9.36,8.86,8.97,3.35056258E8,6.32766865E8
2019-12-01,9.37,9.5,8.98,9.29,3.1346875E8,6.55229253E8
2019-11-30,9.77,9.89,9.27,9.38,3.67196454E8,6.61333408E8
2019-11-29,9.33,9.9,9.32,9.76,3.8198278E8,6.88774821E8
2019-11-28,9.49,9.65,9.3,9.32,3.49185109E8,6.57404641E8
2019-11-27,9.31,9.69,8.86,9.49,4.10238361E8,6.69553971E8
2019-11-26,9.13,9.41,9.03,9.34,3.72281335E8,6.5909609E8
2019-11-25,9.16,9.51,8.41,9.13,4.4699761E8,6.44270091E8
2019-11-24,10.14,10.14,9.15,9.15,4.00062693E8,6.45495988E8
2019-11-23,9.7,10.17,9.52,10.14,4.34460433E8,7.15096285E8
2019-11-22,11.06,11.19,9.38,9.7,5.43155922E8,6.83948868E8
2019-11-21,11.55,11.59,10.67,11.06,5.04284931E8,7.80164032E8
2019-11-20,11.8,12.1,11.42,11.55,4.8532243E8,8.14828656E8
2019-11-19,11.48,11.86,11.17,11.79,4.98226128E8,8.31577955E8
2019-11-18,12.17,12.18,11.26,11.48,4.68423965E8,8.10097168E8
2019-11-17,12.47,12.48,12.1,12.17,4.11707985E8,8.58760423E8
2019-11-16,12.05,12.61,11.92,12.47,4.23454412E8,8.79858648E8
2019-11-15,12.73,12.94,11.88,12.05,4.94087825E8,8.49891531E8
2019-11-14,13.2,13.38,12.59,12.72,5.44059923E8,8.96961112E8
2019-11-13,12.14,13.42,12.02,13.2,6.39687544E8,9.3114354E8
2019-11-12,11.17,12.51,11.16,12.15,6.82544643E8,8.56946892E8
2019-11-11,11.05,11.42,10.67,11.17,4.57016653E8,7.87887271E8
2019-11-10,10.7,11.28,10.64,11.05,4.2216361E8,7.791889E8
2019-11-09,10.66,10.82,10.6,10.69,3.55876094E8,7.54069959E8
2019-11-08,11.19,11.22,10.49,10.67,4.35911575E8,7.52520436E8
2019-11-07,11.1,11.23,10.81,11.2,4.46206619E8,7.89893852E8
2019-11-06,11.18,11.36,11.01,11.1,4.58272027E8,7.83131127E8
2019-11-05,11.46,11.46,11.04,11.18,5.10035838E8,7.88868269E8
2019-11-04,11.07,11.66,10.99,11.46,5.34808365E8,8.08054262E8
2019-11-03,11.02,11.17,10.75,11.07,4.63777668E8,7.81207003E8
2019-11-02,10.65,11.32,10.64,11.02,5.32232113E8,7.77315201E8
2019-11-01,10.62,10.73,10.37,10.65,4.61750014E8,7.51172316E8
2019-10-31,11.28,11.38,10.3,10.62,5.59840042E8,7.49249755E8
2019-10-30,10.79,11.53,10.18,11.26,6.46768897E8,7.94599652E8
2019-10-29,10.78,11.31,10.44,10.77,5.86713879E8,7.5998228E8
2019-10-28,11.54,13.18,10.49,10.78,9.70711177E8,7.60679061E8
2019-10-27,9.09,12.32,9.09,11.54,1.153240925E9,8.1412867E8
2019-10-26,7.81,9.07,7.81,9.06,6.01179932E8,6.39124612E8
2019-10-25,7.05,7.82,6.91,7.81,3.35186191E8,5.50904572E8
2019-10-24,6.92,7.12,6.82,7.04,2.29632843E8,4.96881975E8
2019-10-23,7.3,7.31,6.77,6.93,2.57772716E8,4.88566666E8
2019-10-22,7.43,7.53,7.3,7.3,2.30969582E8,5.15099459E8
2019-10-21,7.32,7.47,7.25,7.43,2.40894924E8,5.24010859E8
2019-10-20,7.16,7.38,7.1,7.32,2.17855921E8,5.1654326E8
2019-10-19,7.14,7.22,7.1,7.16,2.09238234E8,5.04755827E8
2019-10-18,7.29,7.34,7.03,7.13,2.27534484E8,5.02976612E8
2019-10-17,7.05,7.29,6.95,7.29,2.27322674E8,5.1399611E8
2019-10-16,7.41,7.48,6.89,7.05,2.60428217E8,4.9696371E8
2019-10-15,7.51,7.59,7.31,7.4,2.53780233E8,5.2221454E8
2019-10-14,7.35,7.5,7.33,7.47,2.36139714E8,5.26945921E8
2019-10-13,7.29,7.51,7.27,7.35,2.26085348E8,5.18535834E8
2019-10-12,7.31,7.44,7.26,7.3,2.33242583E8,5.14654844E8
2019-10-11,7.51,7.61,7.3,7.31,2.63183654E8,5.15581815E8
2019-10-10,7.8,7.81,7.42,7.51,2.6383433E8,5.29840871E8
2019-10-09,7.56,7.82,7.46,7.8,2.85281425E8,5.50109041E8
2019-10-08,7.53,7.62,7.39,7.56,2.19794931E8,5.33365683E8
2019-10-07,7.24,7.59,7.18,7.52,2.58797335E8,5.30480482E8
2019-10-06,7.37,7.41,7.16,7.24,2.29672034E8,5.10992646E8
2019-10-05,7.43,7.47,7.25,7.36,2.28270593E8,5.19156687E8
2019-10-04,7.37,7.52,7.28,7.43,2.38289706E8,5.24214242E8
2019-10-03,7.66,7.67,7.25,7.36,2.34976156E8,5.19453176E8
2019-10-02,7.53,7.67,7.4,7.67,2.48434248E8,5.40742563E8
2019-10-01,7.6,8.02,7.51,7.53,2.97675738E8,5.3142254E8
2019-09-30,7.18,7.6,7.0,7.6,3.07006068E8,5.36176066E8
2019-09-29,7.37,7.38,7.04,7.18,2.62781713E8,5.06745353E8
2019-09-28,7.4,7.57,7.26,7.37,2.72160071E8,5.20220232E8
2019-09-27,7.18,7.48,7.07,7.39,2.9698493E8,5.21071247E8
2019-09-26,7.49,7.53,6.83,7.18,3.13793759E8,5.0644303E8
2019-09-25,7.32,7.6,7.04,7.5,3.39839046E8,5.29094606E8
2019-09-24,8.66,8.79,7.12,7.32,3.40879542E8,5.16448197E8
2019-09-23,9.13,9.15,8.65,8.66,2.69956482E8,6.10759543E8
2019-09-22,9.45,9.45,9.07,9.12,2.67115363E8,6.43616174E8
2019-09-21,9.56,9.66,9.42,9.45,2.63220495E8,6.66633329E8
2019-09-20,9.76,9.79,9.4,9.55,2.9159578E8,6.73661281E8
2019-09-19,10.16,10.17,9.41,9.74,3.66588908E8,6.87354952E8
2019-09-18,9.58,10.34,9.57,10.15,3.5594866E8,7.16290076E8
2019-09-17,9.1,9.82,9.09,9.58,3.2001764E8,6.75511639E8
2019-09-16,9.12,9.26,8.96,9.09,2.49030469E8,6.41280813E8
2019-09-15,9.13,9.19,9.06,9.11,2.21001646E8,6.42481534E8
2019-09-14,8.96,9.19,8.92,9.13,2.31388006E8,6.442101E8
2019-09-13,9.03,9.06,8.86,8.96,2.21836448E8,6.3231758E8
2019-09-12,8.84,9.06,8.78,9.04,2.37762587E8,6.37495426E8
2019-09-11,8.88,8.97,8.73,8.82,2.37069094E8,6.22279987E8
2019-09-10,9.13,9.21,8.78,8.87,2.35097643E8,6.25901566E8
2019-09-09,9.31,9.35,8.9,9.13,2.51167103E8,6.44141112E8
2019-09-08,9.13,9.33,9.05,9.3,2.42131523E8,6.56020815E8
2019-09-07,8.74,9.24,8.73,9.13,2.46660018E8,6.43766785E8
2019-09-06,9.01,9.28,8.7,8.74,2.68067859E8,6.16166487E8
2019-09-05,9.08,9.09,8.81,9.01,2.37600624E8,6.35253717E8
2019-09-04,9.3,9.31,9.02,9.09,2.30107282E8,6.40861597E8
2019-09-03,9.15,9.37,9.09,9.3,2.41655994E8,6.55888043E8
2019-09-02,8.8,9.23,8.77,9.15,2.27666511E8,6.45598698E8
2019-09-01,8.82,8.89,8.69,8.8,2.02957135E8,6.20552317E8
2019-08-31,8.76,8.9,8.63,8.82,2.16947467E8,6.22362487E8
2019-08-30,8.77,8.92,8.69,8.76,2.14238128E8,6.18155575E8
2019-08-29,9.15,9.15,8.57,8.77,2.50243082E8,6.1894271E8
2019-08-28,9.59,9.63,9.06,9.15,2.61538515E8,6.45085931E8
2019-08-27,9.84,9.86,9.51,9.59,2.29267697E8,6.7628807E8
2019-08-26,9.65,9.91,9.65,9.85,2.47179371E8,6.94491756E8
2019-08-25,10.13,10.14,9.51,9.66,2.38063246E8,6.81634894E8
2019-08-24,9.91,10.28,9.67,10.13,2.62868658E8,7.14215772E8
2019-08-23,9.82,10.05,9.7,9.91,2.44227518E8,6.98942894E8
2019-08-22,9.42,9.9,9.26,9.82,2.7967704E8,6.9284451E8
2019-08-21,9.91,9.93,9.24,9.42,2.72825976E8,6.64677177E8
2019-08-20,10.15,10.17,9.77,9.9,2.37645792E8,6.98240395E8
2019-08-19,9.88,10.17,9.84,10.17,2.39845356E8,7.17054208E8
2019-08-18,9.67,10.06,9.57,9.88,2.32179408E8,6.96953952E8
2019-08-17,9.84,9.87,9.53,9.68,2.31786463E8,6.82891038E8
2019-08-16,9.92,10.03,9.52,9.84,2.82250238E8,6.9404927E8
2019-08-15,9.39,10.0,9.2,9.92,3.08542813E8,6.99682212E8
2019-08-14,10.47,10.47,9.36,9.38,2.68690818E8,6.61676695E8
2019-08-13,10.69,10.71,10.27,10.49,2.18432095E8,7.39752458E8
2019-08-12,11.08,11.08,10.66,10.69,2.15249968E8,7.54208651E8
2019-08-11,10.61,11.1,10.6,11.09,2.49570405E8,7.82180246E8
2019-08-10,10.39,11.15,10.36,10.6,3.07415114E8,7.4803085E8
2019-08-09,10.87,10.88,10.24,10.39,2.69599467E8,7.32956903E8
2019-08-08,11.32,11.34,10.6,10.87,2.75502109E8,7.66932216E8
2019-08-07,11.34,11.56,11.16,11.32,2.71679897E8,7.98655075E8
2019-08-06,12.08,12.66,11.17,11.33,3.06890935E8,7.99497447E8
2019-08-05,11.93,12.66,11.93,12.07,3.51665015E8,8.51384115E8
2019-08-04,12.11,12.33,11.81,11.95,2.53636013E8,8.42787101E8
2019-08-03,11.67,12.12,11.65,12.06,2.45715715E8,8.50902916E8
2019-08-02,11.89,11.98,11.53,11.67,2.56869659E8,8.2322589E8
2019-08-01,11.74,11.88,11.38,11.88,2.66163364E8,8.37781927E8
2019-07-31,11.26,11.94,11.26,11.73,3.03077876E8,8.27295742E8
2019-07-30,11.28,11.4,11.03,11.25,2.30896499E8,7.93623865E8
2019-07-29,11.27,11.5,11.1,11.27,2.44505932E8,7.95250895E8
2019-07-28,11.35,11.49,10.81,11.25,2.61530492E8,7.93796259E8
2019-07-27,12.0,12.29,11.14,11.34,2.76870039E8,7.99674684E8
2019-07-26,11.97,12.08,11.68,12.01,2.57532219E8,8.47070351E8
2019-07-25,11.81,12.39,11.76,11.95,3.07694366E8,8.43200153E8
2019-07-24,11.27,12.0,10.87,11.81,3.47400345E8,8.33285638E8
2019-07-23,12.07,12.08,11.23,11.27,3.25503669E8,7.94983895E8
2019-07-22,12.96,13.07,11.7,12.08,3.37883306E8,8.52144783E8
2019-07-21,13.42,13.63,12.53,13.0,3.575552E8,9.1683961E8
2019-07-20,13.0,13.78,12.84,13.44,4.36655447E8,9.48046583E8
2019-07-19,13.07,13.19,12.26,13.01,4.66922131E8,9.1790281E8
2019-07-18,10.79,13.38,10.6,13.08,6.34211073E8,9.22522196E8
2019-07-17,10.23,11.26,9.79,10.79,4.8318731E8,7.61161962E8
2019-07-16,12.34,12.59,10.16,10.25,4.30843072E8,7.22751247E8
2019-07-15,12.1,12.5,11.4,12.37,4.95949483E8,8.72296558E8
2019-07-14,14.19,14.29,12.0,12.09,4.9747437E8,8.52593627E8
2019-07-13,15.4,15.42,13.61,14.16,4.85291918E8,9.99127719E8
2019-07-12,14.62,15.51,14.39,15.4,4.74530232E8,1.086327875E9
2019-07-11,16.23,16.23,14.34,14.61,5.23791811E8,1.030535909E9
2019-07-10,17.27,17.43,15.58,16.23,5.62494202E8,1.144532686E9
2019-07-09,17.58,17.99,17.2,17.28,4.79207011E8,1.219160692E9
2019-07-08,17.22,17.64,16.89,17.57,4.46708712E8,1.239022781E9
2019-07-07,16.82,17.25,16.58,17.24,4.72904349E8,1.216041948E9
2019-07-06,17.02,17.47,16.76,16.82,4.93266969E8,1.18638026E9
2019-07-05,17.08,17.45,16.8,17.05,4.92532481E8,1.202705209E9
2019-07-04,18.0,18.08,17.09,17.1,5.18179356E8,1.205943576E9
2019-07-03,17.89,18.11,17.34,17.97,6.27606939E8,1.267888564E9
2019-07-02,16.86,18.21,16.08,17.86,7.47392749E8,1.259856909E9
2019-07-01,16.68,17.2,15.53,16.87,6.78020978E8,1.190105626E9
2019-06-30,18.48,18.55,16.71,16.71,6.37139053E8,1.179050781E9
2019-06-29,18.18,18.98,17.36,18.5,7.21851191E8,1.304809784E9
2019-06-28,16.95,18.63,16.89,18.14,7.61166313E8,1.279389007E9
2019-06-27,19.24,19.98,15.91,16.91,8.48551821E8,1.193066117E9
